0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
504 http cache @radix-ui/react-toast@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toast/-/react-toast-1.2.16.tgz 0ms (cache hit)
505 http cache @radix-ui/react-slot@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-slot/-/react-slot-1.2.5.tgz 0ms (cache hit)
506 http cache @radix-ui/react-toolbar@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toolbar/-/react-toolbar-1.1.12.tgz 0ms (cache hit)
507 http cache @radix-ui/react-tabs@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-tabs/-/react-tabs-1.1.14.tgz 0ms (cache hit)
508 http cache @radix-ui/react-switch@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-switch/-/react-switch-1.3.0.tgz 0ms (cache hit)
509 http cache @radix-ui/react-slider@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-slider/-/react-slider-1.4.0.tgz 0ms (cache hit)
510 http cache @radix-ui/react-scroll-area@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.11.tgz 0ms (cache hit)
511 http cache @radix-ui/react-select@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-select/-/react-select-2.3.0.tgz 0ms (cache hit)
512 http cache @radix-ui/react-progress@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-progress/-/react-progress-1.1.9.tgz 0ms (cache hit)
513 http cache @radix-ui/react-separator@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-separator/-/react-separator-1.1.9.tgz 0ms (cache hit)
514 http cache @radix-ui/react-radio-group@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-radio-group/-/react-radio-group-1.4.0.tgz 0ms (cache hit)
515 http cache @radix-ui/react-presence@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-presence/-/react-presence-1.1.6.tgz 0ms (cache hit)
516 http cache @radix-ui/react-popover@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-popover/-/react-popover-1.1.16.tgz 0ms (cache hit)
517 http cache @radix-ui/react-primitive@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-primitive/-/react-primitive-2.1.5.tgz 0ms (cache hit)
518 http cache @radix-ui/react-popper@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-popper/-/react-popper-1.3.0.tgz 0ms (cache hit)
519 http cache @radix-ui/react-roving-focus@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.12.tgz 0ms (cache hit)
520 http cache @radix-ui/react-password-toggle-field@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-password-toggle-field/-/react-password-toggle-field-0.1.4.tgz 0ms (cache hit)
521 http cache @radix-ui/react-one-time-password-field@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-one-time-password-field/-/react-one-time-password-field-0.1.9.tgz 0ms (cache hit)
522 http cache @radix-ui/react-menubar@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-menubar/-/react-menubar-1.1.17.tgz 0ms (cache hit)
523 http cache @radix-ui/react-navigation-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.15.tgz 0ms (cache hit)
524 http cache @radix-ui/react-hover-card@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-hover-card/-/react-hover-card-1.1.16.tgz 0ms (cache hit)
525 http cache @radix-ui/react-label@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-label/-/react-label-2.1.9.tgz 0ms (cache hit)
526 http cache @radix-ui/react-portal@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-portal/-/react-portal-1.1.11.tgz 0ms (cache hit)
527 http cache @radix-ui/react-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-menu/-/react-menu-2.1.17.tgz 0ms (cache hit)
528 http cache @radix-ui/react-form@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-form/-/react-form-0.1.9.tgz 0ms (cache hit)
529 http cache @radix-ui/react-id@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-id/-/react-id-1.1.2.tgz 0ms (cache hit)
530 http cache @radix-ui/react-focus-scope@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.9.tgz 0ms (cache hit)
531 http cache @radix-ui/react-dropdown-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.17.tgz 0ms (cache hit)
532 http cache @radix-ui/react-focus-guards@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.4.tgz 0ms (cache hit)
533 http cache @radix-ui/react-dismissable-layer@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.12.tgz 0ms (cache hit)
534 http cache @radix-ui/react-direction@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-direction/-/react-direction-1.1.2.tgz 0ms (cache hit)
535 http cache @radix-ui/react-context@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-context/-/react-context-1.1.4.tgz 0ms (cache hit)
536 http cache @radix-ui/react-context-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-context-menu/-/react-context-menu-2.3.0.tgz 0ms (cache hit)
537 http cache @radix-ui/react-checkbox@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-checkbox/-/react-checkbox-1.3.4.tgz 0ms (cache hit)
538 http cache @radix-ui/react-dialog@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dialog/-/react-dialog-1.1.16.tgz 0ms (cache hit)
539 http cache @radix-ui/react-avatar@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-avatar/-/react-avatar-1.1.12.tgz 0ms (cache hit)
540 http cache @radix-ui/react-compose-refs@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.3.tgz 0ms (cache hit)
541 http cache @radix-ui/react-collection@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-collection/-/react-collection-1.1.9.tgz 0ms (cache hit)
542 http cache @radix-ui/react-collapsible@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-collapsible/-/react-collapsible-1.1.13.tgz 0ms (cache hit)
543 http cache @radix-ui/react-arrow@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-arrow/-/react-arrow-1.1.9.tgz 0ms (cache hit)
544 http cache @radix-ui/react-accessible-icon@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.9.tgz 0ms (cache hit)
545 http cache @radix-ui/react-alert-dialog@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.16.tgz 0ms (cache hit)
546 http cache @radix-ui/react-aspect-ratio@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.9.tgz 0ms (cache hit)
547 http cache @radix-ui/primitive@https://package-mirror.liara.ir/repository/npm/@radix-ui/primitive/-/primitive-1.1.4.tgz 0ms (cache hit)
548 http cache @nodelib/fs.walk@https://package-mirror.liara.ir/repository/npm/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
549 http cache @radix-ui/number@https://package-mirror.liara.ir/repository/npm/@radix-ui/number/-/number-1.1.2.tgz 0ms (cache hit)
550 http cache @radix-ui/react-accordion@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-accordion/-/react-accordion-1.2.13.tgz 0ms (cache hit)
551 http cache @nodelib/fs.scandir@https://package-mirror.liara.ir/repository/npm/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
552 http cache @nolyfill/is-core-module@https://package-mirror.liara.ir/repository/npm/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 0ms (cache hit)
553 http cache @nodelib/fs.stat@https://package-mirror.liara.ir/repository/npm/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
554 http cache @noble/hashes@https://package-mirror.liara.ir/repository/npm/@noble/hashes/-/hashes-1.8.0.tgz 0ms (cache hit)
555 http cache @modelcontextprotocol/sdk@https://package-mirror.liara.ir/repository/npm/@modelcontextprotocol/sdk/-/sdk-1.29.0.tgz 0ms (cache hit)
556 http cache @noble/curves@https://package-mirror.liara.ir/repository/npm/@noble/curves/-/curves-1.9.7.tgz 0ms (cache hit)
557 http cache @noble/ciphers@https://package-mirror.liara.ir/repository/npm/@noble/ciphers/-/ciphers-1.3.0.tgz 0ms (cache hit)
558 http cache @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.3.0.tgz 0ms (cache hit)
559 http cache @jridgewell/sourcemap-codec@https://package-mirror.liara.ir/repository/npm/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
560 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-16.3.0.tgz 0ms (cache hit)
561 http cache @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.3.0.tgz 0ms (cache hit)
562 http cache @jridgewell/trace-mapping@https://package-mirror.liara.ir/repository/npm/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
563 http cache @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.3.tgz 0ms (cache hit)
564 http cache @jridgewell/resolve-uri@https://package-mirror.liara.ir/repository/npm/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
565 http cache @jridgewell/remapping@https://package-mirror.liara.ir/repository/npm/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
566 http cache @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 0ms (cache hit)
567 http cache @jridgewell/gen-mapping@https://package-mirror.liara.ir/repository/npm/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
568 http cache @humanwhocodes/retry@https://package-mirror.liara.ir/repository/npm/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
569 http cache @humanwhocodes/module-importer@https://package-mirror.liara.ir/repository/npm/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
570 http cache @humanfs/types@https://package-mirror.liara.ir/repository/npm/@humanfs/types/-/types-0.15.0.tgz 0ms (cache hit)
571 http cache @hookform/resolvers@https://package-mirror.liara.ir/repository/npm/@hookform/resolvers/-/resolvers-5.4.0.tgz 0ms (cache hit)
572 http cache @humanfs/node@https://package-mirror.liara.ir/repository/npm/@humanfs/node/-/node-0.16.8.tgz 0ms (cache hit)
573 http cache @hono/node-server@https://package-mirror.liara.ir/repository/npm/@hono/node-server/-/node-server-1.19.14.tgz 0ms (cache hit)
574 http cache @humanfs/core@https://package-mirror.liara.ir/repository/npm/@humanfs/core/-/core-0.19.2.tgz 0ms (cache hit)
575 http cache @floating-ui/react-dom@https://package-mirror.liara.ir/repository/npm/@floating-ui/react-dom/-/react-dom-2.1.8.tgz 0ms (cache hit)
576 http cache @eslint/js@https://package-mirror.liara.ir/repository/npm/@eslint/js/-/js-9.39.4.tgz 0ms (cache hit)
577 http cache @eslint/plugin-kit@https://package-mirror.liara.ir/repository/npm/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 0ms (cache hit)
578 http cache @floating-ui/dom@https://package-mirror.liara.ir/repository/npm/@floating-ui/dom/-/dom-1.7.6.tgz 0ms (cache hit)
579 http cache @eslint/eslintrc@https://package-mirror.liara.ir/repository/npm/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 0ms (cache hit)
580 http cache @floating-ui/utils@https://package-mirror.liara.ir/repository/npm/@floating-ui/utils/-/utils-0.2.11.tgz 0ms (cache hit)
581 http cache @floating-ui/core@https://package-mirror.liara.ir/repository/npm/@floating-ui/core/-/core-1.7.5.tgz 0ms (cache hit)
582 http cache @eslint/core@https://package-mirror.liara.ir/repository/npm/@eslint/core/-/core-0.17.0.tgz 0ms (cache hit)
583 http cache @eslint/object-schema@https://package-mirror.liara.ir/repository/npm/@eslint/object-schema/-/object-schema-2.1.7.tgz 0ms (cache hit)
584 http cache @eslint/config-helpers@https://package-mirror.liara.ir/repository/npm/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 0ms (cache hit)
585 http cache @eslint-community/regexpp@https://package-mirror.liara.ir/repository/npm/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 0ms (cache hit)
586 http cache @dotenvx/dotenvx@https://package-mirror.liara.ir/repository/npm/@dotenvx/dotenvx/-/dotenvx-1.71.3.tgz 0ms (cache hit)
587 http cache @ecies/ciphers@https://package-mirror.liara.ir/repository/npm/@ecies/ciphers/-/ciphers-0.2.6.tgz 0ms (cache hit)
588 http cache @eslint/config-array@https://package-mirror.liara.ir/repository/npm/@eslint/config-array/-/config-array-0.21.2.tgz 0ms (cache hit)
589 http cache @babel/traverse@https://package-mirror.liara.ir/repository/npm/@babel/traverse/-/traverse-7.29.7.tgz 0ms (cache hit)
590 http cache @eslint-community/eslint-utils@https://package-mirror.liara.ir/repository/npm/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 0ms (cache hit)
591 http cache @babel/types@https://package-mirror.liara.ir/repository/npm/@babel/types/-/types-7.29.7.tgz 0ms (cache hit)
592 http cache @babel/template@https://package-mirror.liara.ir/repository/npm/@babel/template/-/template-7.29.7.tgz 0ms (cache hit)
593 http cache @babel/plugin-transform-modules-commonjs@https://package-mirror.liara.ir/repository/npm/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz 0ms (cache hit)
594 http cache @babel/plugin-transform-typescript@https://package-mirror.liara.ir/repository/npm/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.29.7.tgz 0ms (cache hit)
595 http cache @babel/plugin-syntax-typescript@https://package-mirror.liara.ir/repository/npm/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz 0ms (cache hit)
596 http cache @babel/plugin-syntax-jsx@https://package-mirror.liara.ir/repository/npm/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz 0ms (cache hit)
597 http cache @babel/parser@https://package-mirror.liara.ir/repository/npm/@babel/parser/-/parser-7.29.7.tgz 0ms (cache hit)
598 http cache @babel/helpers@https://package-mirror.liara.ir/repository/npm/@babel/helpers/-/helpers-7.29.7.tgz 0ms (cache hit)
599 http cache @babel/helper-validator-option@https://package-mirror.liara.ir/repository/npm/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 0ms (cache hit)
600 http cache @babel/helper-validator-identifier@https://package-mirror.liara.ir/repository/npm/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 0ms (cache hit)
601 http cache @babel/helper-skip-transparent-expression-wrappers@https://package-mirror.liara.ir/repository/npm/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz 0ms (cache hit)
602 http cache @babel/helper-replace-supers@https://package-mirror.liara.ir/repository/npm/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz 0ms (cache hit)
603 http cache @babel/helper-string-parser@https://package-mirror.liara.ir/repository/npm/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 0ms (cache hit)
604 http cache @babel/helper-plugin-utils@https://package-mirror.liara.ir/repository/npm/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 0ms (cache hit)
605 http cache @babel/helper-optimise-call-expression@https://package-mirror.liara.ir/repository/npm/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz 0ms (cache hit)
606 http cache @babel/helper-module-imports@https://package-mirror.liara.ir/repository/npm/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 0ms (cache hit)
607 http cache @babel/helper-module-transforms@https://package-mirror.liara.ir/repository/npm/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 0ms (cache hit)
608 http cache @babel/helper-member-expression-to-functions@https://package-mirror.liara.ir/repository/npm/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz 0ms (cache hit)
609 http cache @babel/helper-create-class-features-plugin@https://package-mirror.liara.ir/repository/npm/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz 0ms (cache hit)
610 http cache @babel/helper-globals@https://package-mirror.liara.ir/repository/npm/@babel/helper-globals/-/helper-globals-7.29.7.tgz 0ms (cache hit)
611 http cache @babel/helper-compilation-targets@https://package-mirror.liara.ir/repository/npm/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 0ms (cache hit)
612 http cache @babel/helper-annotate-as-pure@https://package-mirror.liara.ir/repository/npm/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz 0ms (cache hit)
613 http cache @babel/compat-data@https://package-mirror.liara.ir/repository/npm/@babel/compat-data/-/compat-data-7.29.7.tgz 0ms (cache hit)
614 http cache @babel/generator@https://package-mirror.liara.ir/repository/npm/@babel/generator/-/generator-7.29.7.tgz 0ms (cache hit)
615 http cache @babel/code-frame@https://package-mirror.liara.ir/repository/npm/@babel/code-frame/-/code-frame-7.29.7.tgz 0ms (cache hit)
616 http cache json5@https://package-mirror.liara.ir/repository/npm/json5/-/json5-1.0.2.tgz 0ms (cache hit)
617 http cache @alloc/quick-lru@https://package-mirror.liara.ir/repository/npm/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
618 http cache fdir@https://package-mirror.liara.ir/repository/npm/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
619 http cache picomatch@https://package-mirror.liara.ir/repository/npm/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
620 http cache @babel/preset-typescript@https://package-mirror.liara.ir/repository/npm/@babel/preset-typescript/-/preset-typescript-7.29.7.tgz 0ms (cache hit)
621 http cache content-type@https://package-mirror.liara.ir/repository/npm/content-type/-/content-type-2.0.0.tgz 0ms (cache hit)
622 http cache @babel/core@https://package-mirror.liara.ir/repository/npm/@babel/core/-/core-7.29.7.tgz 0ms (cache hit)
623 http cache zod@https://package-mirror.liara.ir/repository/npm/zod/-/zod-3.25.76.tgz 0ms (cache hit)
624 http cache emoji-regex@https://package-mirror.liara.ir/repository/npm/emoji-regex/-/emoji-regex-10.6.0.tgz 0ms (cache hit)
625 http cache kleur@https://package-mirror.liara.ir/repository/npm/kleur/-/kleur-3.0.3.tgz 0ms (cache hit)
626 http cache strip-ansi@https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
627 http cache ansi-regex@https://package-mirror.liara.ir/repository/npm/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
628 http cache fast-glob@https://package-mirror.liara.ir/repository/npm/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
629 http cache tsconfig-paths@https://package-mirror.liara.ir/repository/npm/tsconfig-paths/-/tsconfig-paths-4.2.0.tgz 0ms (cache hit)
630 http cache glob-parent@https://package-mirror.liara.ir/repository/npm/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
631 http cache strip-ansi@https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
632 http cache ansi-regex@https://package-mirror.liara.ir/repository/npm/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
633 http cache is-unicode-supported@https://package-mirror.liara.ir/repository/npm/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 0ms (cache hit)
634 http cache chalk@https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-5.6.2.tgz 0ms (cache hit)
635 http cache path-key@https://package-mirror.liara.ir/repository/npm/path-key/-/path-key-4.0.0.tgz 0ms (cache hit)
636 http cache chalk@https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-5.6.2.tgz 0ms (cache hit)
637 http cache mime-types@https://package-mirror.liara.ir/repository/npm/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
638 http cache debug@https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz 0ms (cache hit)
639 http cache semver@https://package-mirror.liara.ir/repository/npm/semver/-/semver-7.8.4.tgz 0ms (cache hit)
640 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
641 http cache mime-db@https://package-mirror.liara.ir/repository/npm/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
642 http cache debug@https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz 0ms (cache hit)
643 http cache debug@https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz 0ms (cache hit)
644 http cache globals@https://package-mirror.liara.ir/repository/npm/globals/-/globals-16.4.0.tgz 0ms (cache hit)
645 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.23.tgz 0ms (cache hit)
646 http cache https-proxy-agent@https://package-mirror.liara.ir/repository/npm/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 0ms (cache hit)
647 http cache agent-base@https://package-mirror.liara.ir/repository/npm/agent-base/-/agent-base-6.0.2.tgz 0ms (cache hit)
648 http cache ajv@https://package-mirror.liara.ir/repository/npm/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
649 http cache eslint-visitor-keys@https://package-mirror.liara.ir/repository/npm/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 0ms (cache hit)
650 http cache json-schema-traverse@https://package-mirror.liara.ir/repository/npm/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
651 http cache semver@https://package-mirror.liara.ir/repository/npm/semver/-/semver-7.8.4.tgz 0ms (cache hit)
652 http cache minimatch@https://package-mirror.liara.ir/repository/npm/minimatch/-/minimatch-10.2.5.tgz 0ms (cache hit)
653 http cache glob-parent@https://package-mirror.liara.ir/repository/npm/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
654 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 1ms (cache hit)
655 http cache ignore@https://package-mirror.liara.ir/repository/npm/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
656 http cache brace-expansion@https://package-mirror.liara.ir/repository/npm/brace-expansion/-/brace-expansion-5.0.6.tgz 0ms (cache hit)
657 http cache balanced-match@https://package-mirror.liara.ir/repository/npm/balanced-match/-/balanced-match-4.0.4.tgz 0ms (cache hit)
658 http cache fast-glob@https://package-mirror.liara.ir/repository/npm/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
659 http cache minimatch@https://package-mirror.liara.ir/repository/npm/minimatch/-/minimatch-10.2.5.tgz 0ms (cache hit)
660 http cache json-schema-traverse@https://package-mirror.liara.ir/repository/npm/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
661 http cache which@https://package-mirror.liara.ir/repository/npm/which/-/which-4.0.0.tgz 0ms (cache hit)
662 http cache ajv@https://package-mirror.liara.ir/repository/npm/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
663 http cache eslint-visitor-keys@https://package-mirror.liara.ir/repository/npm/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
664 http cache balanced-match@https://package-mirror.liara.ir/repository/npm/balanced-match/-/balanced-match-4.0.4.tgz 0ms (cache hit)
665 http cache brace-expansion@https://package-mirror.liara.ir/repository/npm/brace-expansion/-/brace-expansion-5.0.6.tgz 0ms (cache hit)
666 http cache picomatch@https://package-mirror.liara.ir/repository/npm/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
667 http cache strip-final-newline@https://package-mirror.liara.ir/repository/npm/strip-final-newline/-/strip-final-newline-2.0.0.tgz 0ms (cache hit)
668 http cache onetime@https://package-mirror.liara.ir/repository/npm/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
669 http cache signal-exit@https://package-mirror.liara.ir/repository/npm/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
670 http cache npm-run-path@https://package-mirror.liara.ir/repository/npm/npm-run-path/-/npm-run-path-4.0.1.tgz 0ms (cache hit)
671 http cache is-stream@https://package-mirror.liara.ir/repository/npm/is-stream/-/is-stream-2.0.1.tgz 0ms (cache hit)
672 http cache human-signals@https://package-mirror.liara.ir/repository/npm/human-signals/-/human-signals-2.1.0.tgz 0ms (cache hit)
673 http cache get-stream@https://package-mirror.liara.ir/repository/npm/get-stream/-/get-stream-6.0.1.tgz 0ms (cache hit)
674 http cache isexe@https://package-mirror.liara.ir/repository/npm/isexe/-/isexe-3.1.5.tgz 0ms (cache hit)
675 silly tarball no local data for zod-to-json-schema@https://package-mirror.liara.ir/repository/npm/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz. Extracting by manifest.
676 http cache fdir@https://package-mirror.liara.ir/repository/npm/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
677 silly tarball no local data for zod-validation-error@https://package-mirror.liara.ir/repository/npm/zod-validation-error/-/zod-validation-error-4.0.2.tgz. Extracting by manifest.
678 silly tarball no local data for zustand@https://package-mirror.liara.ir/repository/npm/zustand/-/zustand-5.0.14.tgz. Extracting by manifest.
679 silly tarball no local data for yallist@https://package-mirror.liara.ir/repository/npm/yallist/-/yallist-3.1.1.tgz. Extracting by manifest.
680 silly tarball no local data for yoctocolors@https://package-mirror.liara.ir/repository/npm/yoctocolors/-/yoctocolors-2.1.2.tgz. Extracting by manifest.
681 silly tarball no local data for yocto-spinner@https://package-mirror.liara.ir/repository/npm/yocto-spinner/-/yocto-spinner-1.2.0.tgz. Extracting by manifest.
682 http cache commander@https://package-mirror.liara.ir/repository/npm/commander/-/commander-11.1.0.tgz 0ms (cache hit)
683 silly tarball no local data for yocto-queue@https://package-mirror.liara.ir/repository/npm/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
684 silly tarball no local data for wsl-utils@https://package-mirror.liara.ir/repository/npm/wsl-utils/-/wsl-utils-0.3.1.tgz. Extracting by manifest.
685 silly tarball no local data for wrappy@https://package-mirror.liara.ir/repository/npm/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
686 silly tarball no local data for zod@https://package-mirror.liara.ir/repository/npm/zod/-/zod-4.4.3.tgz. Extracting by manifest.
687 silly tarball no local data for which-collection@https://package-mirror.liara.ir/repository/npm/which-collection/-/which-collection-1.0.2.tgz. Extracting by manifest.
688 silly tarball no local data for word-wrap@https://package-mirror.liara.ir/repository/npm/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
689 silly tarball no local data for which-typed-array@https://package-mirror.liara.ir/repository/npm/which-typed-array/-/which-typed-array-1.1.22.tgz. Extracting by manifest.
690 http cache execa@https://package-mirror.liara.ir/repository/npm/execa/-/execa-5.1.1.tgz 0ms (cache hit)
